fnt	Arial_Narrow_7				
src	https://www.1001freefonts.com/arial-narrow-7.font				
sze	73	79			
spc	2.43				
map	arial_narrow_7.png				
					
Decimal	Symbol	PosX	PosY	Width	Height
151	—	0.00	0.00	0.00	0.00
152	˜	0.00	0.00	0.00	0.00
153	™	0.00	0.00	0.00	0.00
154	š	0.00	0.00	0.00	0.00
155	›	0.00	0.00	0.00	0.00
156	œ	0.00	0.00	0.00	0.00
157	0	0.00	0.00	0.00	0.00
158	ž	0.00	0.00	0.00	0.00
159	Ÿ	0.00	0.00	0.00	0.00
160	0	0.00	0.00	0.00	0.00
161	¡	0.00	0.00	0.00	0.00
162	¢	0.00	0.00	0.00	0.00
163	£	0.00	0.00	0.00	0.00
164	¤	0.00	0.00	0.00	0.00
165	¥	0.00	0.00	0.00	0.00
166	¦	0.00	0.00	0.00	0.00
167	§	0.00	0.00	0.00	0.00
168	¨	0.00	0.00	0.00	0.00
169	©	0.00	0.00	0.00	0.00
170	ª	0.00	0.00	0.00	0.00
171	«	0.00	0.00	0.00	0.00
172	¬	0.00	0.00	0.00	0.00
173	­	0.00	0.00	0.00	0.00
174	®	0.00	0.00	0.00	0.00
175	¯	0.00	0.00	0.00	0.00
176	°	0.00	0.00	0.00	0.00
177	±	0.00	0.00	0.00	0.00
178	²	0.00	0.00	0.00	0.00
179	³	0.00	0.00	0.00	0.00
180	´	0.00	0.00	0.00	0.00
181	µ	0.00	0.00	0.00	0.00
182	¶	0.00	0.00	0.00	0.00
183	·	0.00	0.00	0.00	0.00
184	¸	0.00	0.00	0.00	0.00
185	¹	0.00	0.00	0.00	0.00
186	º	0.00	0.00	0.00	0.00
187	»	0.00	0.00	0.00	0.00
188	¼	0.00	0.00	0.00	0.00
189	½	0.00	0.00	0.00	0.00
190	¾	0.00	0.00	0.00	0.00
191	¿	0.00	0.00	0.00	0.00
192	À	0.00	0.00	0.00	0.00
193	Á	0.00	0.00	0.00	0.00
194	Â	0.00	0.00	0.00	0.00
195	Ã	0.00	0.00	0.00	0.00
196	Ä	0.00	0.00	0.00	0.00
197	Å	0.00	0.00	0.00	0.00
198	Æ	0.00	0.00	0.00	0.00
199	Ç	0.00	0.00	0.00	0.00
200	È	0.00	0.00	0.00	0.00
201	É	0.00	0.00	0.00	0.00
202	Ê	0.00	0.00	0.00	0.00
203	Ë	0.00	0.00	0.00	0.00
204	Ì	0.00	0.00	0.00	0.00
205	Í	0.00	0.00	0.00	0.00
206	Î	0.00	0.00	0.00	0.00
207	Ï	0.00	0.00	0.00	0.00
208	Ð	0.00	0.00	0.00	0.00
209	Ñ	0.00	0.00	0.00	0.00
210	Ò	0.00	0.00	0.00	0.00
211	Ó	0.00	0.00	0.00	0.00
212	Ô	0.00	0.00	0.00	0.00
213	Õ	0.00	0.00	0.00	0.00
214	Ö	0.00	0.00	0.00	0.00
215	×	0.00	0.00	0.00	0.00
216	Ø	0.00	0.00	0.00	0.00
217	Ù	0.00	0.00	0.00	0.00
218	Ú	0.00	0.00	0.00	0.00
219	Û	0.00	0.00	0.00	0.00
220	Ü	0.00	0.00	0.00	0.00
221	Ý	0.00	0.00	0.00	0.00
222	Þ	0.00	0.00	0.00	0.00
223	ß	0.00	0.00	0.00	0.00
224	à	0.00	0.00	0.00	0.00
225	á	0.00	0.00	0.00	0.00
226	â	0.00	0.00	0.00	0.00
227	ã	0.00	0.00	0.00	0.00
228	ä	0.00	0.00	0.00	0.00
229	å	0.00	0.00	0.00	0.00
230	æ	0.00	0.00	0.00	0.00
231	ç	0.00	0.00	0.00	0.00
232	è	0.00	0.00	0.00	0.00
233	é	0.00	0.00	0.00	0.00
234	ê	0.00	0.00	0.00	0.00
235	ë	0.00	0.00	0.00	0.00
236	ì	0.00	0.00	0.00	0.00
237	í	0.00	0.00	0.00	0.00
238	î	0.00	0.00	0.00	0.00
239	ï	0.00	0.00	0.00	0.00
240	ð	0.00	0.00	0.00	0.00
241	ñ	0.00	0.00	0.00	0.00
242	ò	0.00	0.00	0.00	0.00
243	ó	0.00	0.00	0.00	0.00
244	ô	0.00	0.00	0.00	0.00
245	õ	0.00	0.00	0.00	0.00
246	ö	0.00	0.00	0.00	0.00
247	÷	0.00	0.00	0.00	0.00
248	ø	0.00	0.00	0.00	0.00
249	ù	0.00	0.00	0.00	0.00
250	ú	0.00	0.00	0.00	0.00
251	û	0.00	0.00	0.00	0.00
252	ü	0.00	0.00	0.00	0.00
253	ý	0.00	0.00	0.00	0.00
254	þ	0.00	0.00	0.00	0.00
255	ÿ	0.00	0.00	0.00	0.00
